============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /mnt/MCPProyects/ragTools
            <Function test_csv_export_comparison_custom_metrics>
            <Function test_csv_export_creates_directories>
          <Class TestJSONExporter>
            <Function test_json_export_with_details>
            <Function test_json_export_without_details>
            <Function test_json_export_comparison>
            <Function test_json_export_indentation>
            <Function test_json_export_creates_directories>
            <Function test_export_file_content_validity>
            <Function test_csv_field_selection>
        <Module test_retrieval_metrics.py>
          <Class TestPrecisionAtK>
            <Function test_perfect_precision>
            <Function test_zero_precision>
            <Function test_partial_precision>
            <Function test_fewer_retrieved_than_k>
            <Function test_invalid_k>
          <Class TestRecallAtK>
            <Function test_perfect_recall>
            <Function test_zero_recall>
            <Function test_partial_recall>
            <Function test_empty_relevant>
          <Class TestMeanReciprocalRank>
            <Function test_first_relevant>
            <Function test_third_relevant>
            <Function test_no_relevant_found>
            <Function test_multiple_relevant>
          <Class TestNDCG>
            <Function test_perfect_ranking>
            <Function test_worst_ranking>
            <Function test_no_relevant_docs>
            <Function test_partial_relevance>
          <Class TestHitRateAtK>
            <Function test_hit>
            <Function test_no_hit>
            <Function test_hit_outside_k>
          <Class TestMetricProperties>
            <Function test_metric_names>
            <Function test_higher_is_better>
        <Module test_statistical_testing.py>
          <Class TestStatisticalAnalyzer>
            <Function test_init_default_confidence>
            <Function test_init_custom_confidence>
            <Function test_init_invalid_confidence>
            <Function test_paired_t_test_significant_difference>
            <Function test_paired_t_test_no_difference>
            <Function test_confidence_interval_contains_mean>
            <Function test_confidence_interval_width>
            <Function test_confidence_interval_single_value>
            <Function test_bootstrap_confidence_interval>
            <Function test_cohens_d_calculation>
            <Function test_cohens_d_zero_difference>
            <Function test_cohens_d_interpretation_small>
            <Function test_cohens_d_interpretation_medium>
            <Function test_cohens_d_interpretation_large>
            <Function test_bonferroni_correction>
            <Function test_bonferroni_correction_custom_comparisons>
            <Function test_analyze_metric_comprehensive>
            <Function test_statistical_test_result_structure>
            <Function test_edge_case_equal_distributions>
            <Function test_edge_case_high_variance>
            <Function test_edge_case_small_sample>
      <Package examples>
        <Module test_examples_imports.py>
          <Class TestExamplesImports>
            <Function test_simple_example_imports_rag_factory>
            <Function test_medium_example_imports>
            <Function test_all_examples_import_from_rag_factory>
            <Function test_no_relative_imports_in_examples>
            <Function test_examples_use_absolute_imports>
            <Function test_no_wildcard_imports>
            <Function test_imports_are_organized>
        <Module test_examples_syntax.py>
          <Class TestExamplesSyntax>
            <Function test_all_examples_valid_syntax>
            <Function test_simple_example_exists>
            <Function test_medium_example_exists>
            <Function test_advanced_example_exists>
            <Function test_all_examples_have_docstrings>
            <Function test_all_examples_have_main_function>
            <Function test_examples_have_proper_encoding>
            <Function test_examples_not_too_long>
        <Module test_requirements.py>
          <Class TestRequirements>
            <Function test_simple_has_requirements>
            <Function test_medium_has_requirements>
            <Function test_advanced_has_requirements>
            <Function test_all_example_dirs_have_requirements>
            <Function test_requirements_have_rag_factory>
            <Function test_requirements_are_valid_format>
            <Function test_no_duplicate_requirements>
            <Function test_requirements_have_versions>
      <Package models>
        <Package embedding>
          <Module test_registry.py>
            <Function test_register_model>
            <Function test_register_model_overwrites_existing>
            <Function test_get_model_not_found>
            <Function test_list_models>
            <Function test_filter_by_domain>
            <Function test_filter_by_format>
            <Function test_filter_by_tags>
            <Function test_update_metrics>
            <Function test_update_metrics_nonexistent_model>
            <Function test_search_models>
            <Function test_search_models_by_description>
            <Function test_search_models_case_insensitive>
            <Function test_delete_model>
            <Function test_delete_nonexistent_model>
            <Function test_registry_persistence>
            <Function test_register_multiple_versions>
            <Function test_list_models_versions>
            <Function test_delete_specific_version>
            <Function test_delete_all_versions>
            <Function test_set_health_status>
            <Function test_registry_persistence_versions>
            <Function test_empty_registry>
        <Package evaluation>
          <Module test_ab_testing.py>
            <Function test_framework_initialization>
            <Function test_start_test>
            <Function test_traffic_splitting>
            <Function test_traffic_splitting_different_ratios>
            <Function test_should_use_model_b_inactive_test>
            <Function test_record_results>
            <Function test_record_result_inactive_test>
            <Function test_analyze_test>
            <Function test_analyze_test_not_found>
            <Function test_analyze_test_insufficient_samples>
            <Function test_winner_determination_clear_winner>
            <Function test_winner_determination_no_difference>
            <Function test_gradual_rollout>
            <Function test_gradual_rollout_bounds>
            <Function test_gradual_rollout_not_found>
            <Function test_metrics_comparison_calculation>
            <Function test_confidence_intervals>
      <Package observability>
        <Module test_cost_calculator.py>
          <Class TestModelPricing>
            <Function test_model_pricing_creation>
          <Class TestCostCalculator>
            <Function test_calculator_initialization>
            <Function test_calculate_cost_llm>
            <Function test_calculate_cost_embedding>
            <Function test_calculate_cost_unknown_model>
            <Function test_calculate_rerank_cost>
            <Function test_calculate_rerank_cost_invalid_model>
            <Function test_add_custom_model>
            <Function test_get_model_pricing>
            <Function test_get_model_pricing_nonexistent>
            <Function test_list_available_models>
            <Function test_custom_pricing_override>
            <Function test_zero_cost_models>
          <Class TestGetCostCalculator>
            <Function test_get_calculator_singleton>
            <Function test_get_calculator_with_custom_pricing>
          <Class TestDefaultPricing>
            <Function test_default_pricing_has_common_models>
            <Function test_default_pricing_structure>
        <Module test_filters.py>
          <Class TestPIIFilter>
            <Function test_filter_email>
            <Function test_filter_multiple_emails>
            <Function test_filter_phone>
            <Function test_filter_ssn>
            <Function test_filter_credit_card>
            <Function test_filter_credit_card_no_dashes>
            <Function test_filter_none_text>
            <Function test_filter_empty_text>
            <Function test_filter_dict>
            <Function test_filter_nested_dict>
            <Function test_filter_dict_with_list>
            <Function test_filter_preserves_non_pii>
            <Function test_filter_mixed_content>
          <Class TestSamplingFilter>
            <Function test_sampling_filter_initialization>
            <Function test_sampling_filter_invalid_rate_too_high>
            <Function test_sampling_filter_invalid_rate_negative>
            <Function test_sampling_filter_100_percent>
            <Function test_sampling_filter_0_percent>
            <Function test_sampling_filter_50_percent>
            <Function test_sampling_filter_10_percent>
        <Module test_logger.py>
          <Class TestLogContext>
            <Function test_log_context_creation>
            <Function test_elapsed_ms>
          <Class TestRAGLogger>
            <Function test_logger_initialization>
            <Function test_logger_with_config>
            <Function test_logger_with_log_file>
            <Function test_operation_context_success>
            <Function test_operation_context_failure>
            <Function test_operation_context_metadata>
            <Function test_log_query>
            <Function test_log_metrics>
            <Function test_log_error>
            <Function test_convenience_methods>
            <Function test_query_sanitization_truncation>
            <Function test_query_sanitization_email>
            <Function test_query_sanitization_phone>
            <Function test_query_sanitization_ssn>
            <Function test_query_sanitization_none>
          <Class TestGetLogger>
            <Function test_get_logger_singleton>
            <Function test_get_logger_with_config>
          <Class TestLogLevel>
            <Function test_log_level_values>
        <Module test_metrics_collector.py>
          <Class TestMetricPoint>
            <Function test_metric_point_creation>
          <Class TestPerformanceMetrics>
            <Function test_performance_metrics_creation>
            <Function test_avg_latency_calculation>
            <Function test_avg_latency_no_queries>
            <Function test_success_rate_calculation>
            <Function test_success_rate_no_queries>
            <Function test_failure_rate_calculation>
            <Function test_latency_percentiles>
            <Function test_percentile_single_value>
            <Function test_percentile_no_values>
          <Class TestMetricsCollector>
            <Function test_collector_initialization>
            <Function test_record_successful_query>
            <Function test_record_failed_query>
            <Function test_multiple_queries>
            <Function test_success_rate_calculation>
            <Function test_multiple_strategies>
            <Function test_get_metrics_nonexistent_strategy>
            <Function test_get_summary>
            <Function test_get_strategy_names>
            <Function test_reset_specific_strategy>
            <Function test_reset_all_metrics>
            <Function test_time_series_recording>
            <Function test_time_series_time_window>
            <Function test_time_series_nonexistent_metric>
            <Function test_thread_safety>
            <Function test_error_tracking>
          <Class TestGetCollector>
            <Function test_get_collector_singleton>
            <Function test_get_collector_persistence>
        <Module test_performance_monitor.py>
          <Class TestPerformanceSnapshot>
            <Function test_performance_snapshot_creation>
          <Class TestPerformanceMonitor>
            <Function test_monitor_initialization>
            <Function test_track_operation>
            <Function test_track_multiple_executions>
            <Function test_track_multiple_operations>
            <Function test_get_stats_nonexistent>
            <Function test_stats_calculation>
            <Function test_reset_specific_operation>
            <Function test_reset_all>
            <Function test_get_current_system_stats>
            <Function test_track_with_exception>
          <Class TestGetPerformanceMonitor>
            <Function test_get_monitor_singleton>
            <Function test_get_monitor_persistence>
      <Package repositories>
        <Module test_chunk_repository.py>
          <Class TestChunkRepositoryCreate>
            <Function test_create_chunk_success>
            <Function test_create_chunk_with_embedding>
            <Function test_create_chunk_with_metadata>
            <Function test_create_chunk_database_error>
            <Function test_bulk_create_chunks>
            <Function test_bulk_create_database_error>
          <Class TestChunkRepositoryRead>
            <Function test_get_by_id_found>
            <Function test_get_by_id_not_found>
            <Function test_get_by_id_database_error>
            <Function test_get_by_document>
            <Function test_count_by_document>
          <Class TestChunkRepositoryUpdate>
            <Function test_update_chunk_success>
            <Function test_update_chunk_not_found>
            <Function test_update_embedding>
            <Function test_update_embedding_not_found>
            <Function test_bulk_update_embeddings>
            <Function test_bulk_update_embeddings_database_error>
          <Class TestChunkRepositoryDelete>
            <Function test_delete_chunk_success>
            <Function test_delete_chunk_not_found>
            <Function test_delete_by_document>
            <Function test_delete_database_error>
          <Class TestChunkRepositoryVectorSearch>
            <Function test_search_similar_validation_empty_embedding>
            <Function test_search_similar_validation_invalid_top_k>
            <Function test_search_similar_success>
            <Function test_search_similar_with_threshold>
            <Function test_search_similar_database_error>
            <Function test_search_similar_with_filter_validation>
            <Function test_search_similar_with_filter_success>
            <Function test_search_similar_with_metadata_success>
            <Function test_search_similar_with_metadata_validation>
          <Class TestChunkRepositoryEdgeCases>
            <Function test_create_chunk_without_embedding>
            <Function test_update_with_metadata_attribute>
        <Module test_document_repository.py>
          <Class TestDocumentRepositoryCreate>
            <Function test_create_document_success>
            <Function test_create_document_with_metadata>
            <Function test_create_document_duplicate_raises_error>
            <Function test_create_document_database_error>
          <Class TestDocumentRepositoryRead>
            <Function test_get_by_id_found>
            <Function test_get_by_id_not_found>
            <Function test_get_by_id_database_error>
            <Function test_get_by_content_hash_found>
            <Function test_list_all_with_pagination>
            <Function test_count_documents>
            <Function test_get_by_status>
          <Class TestDocumentRepositoryUpdate>
            <Function test_update_document_success>
            <Function test_update_document_not_found>
            <Function test_update_status>
            <Function test_update_metadata>
            <Function test_update_database_error>
          <Class TestDocumentRepositoryDelete>
            <Function test_delete_document_success>
            <Function test_delete_document_not_found>
            <Function test_delete_database_error>
            <Function test_bulk_delete_documents>
          <Class TestDocumentRepositoryBulkOperations>
            <Function test_bulk_create_documents>
            <Function test_bulk_create_database_error>
          <Class TestDocumentRepositoryTransactions>
            <Function test_commit_success>
            <Function test_commit_failure_triggers_rollback>
            <Function test_rollback>
        <Module test_exceptions.py>
          <Class TestRepositoryError>
            <Function test_repository_error_message>
            <Function test_repository_error_inheritance>
          <Class TestEntityNotFoundError>
            <Function test_entity_not_found_attributes>
            <Function test_entity_not_found_message>
            <Function test_entity_not_found_inheritance>
          <Class TestDuplicateEntityError>
            <Function test_duplicate_entity_attributes>
            <Function test_duplicate_entity_message>
            <Function test_duplicate_entity_inheritance>
          <Class TestDatabaseConnectionError>
            <Function test_database_connection_error_message>
            <Function test_database_connection_error_inheritance>
          <Class TestInvalidQueryError>
            <Function test_invalid_query_error_message>
            <Function test_invalid_query_error_inheritance>
      <Package services>
        <Package embedding>
          <Module test_cache.py>
            <Function test_cache_set_and_get>
            <Function test_cache_miss>
            <Function test_cache_expiration>
            <Function test_cache_max_size>
            <Function test_cache_lru_eviction>
            <Function test_cache_clear>
            <Function test_cache_stats>
            <Function test_cache_thread_safety>
            <Function test_cache_update_existing_key>
            <Function test_cache_large_embeddings>
          <Module test_onnx_local_provider.py>
            <Function test_provider_not_available_raises_error>
            <Function test_provider_initialization>
            <Function test_get_embeddings>
            <Function test_calculate_cost_is_zero>
            <Function test_known_model_dimensions>
            <Function test_unknown_model_uses_config>
            <Function test_custom_batch_size>
            <Function test_model_loading_failure>
            <Function test_get_model_name>
            <Function test_mean_pooling>
          <Module test_openai_provider.py>
            <Function test_provider_initialization>
            <Function test_provider_invalid_model>
            <Function test_provider_missing_api_key>
            <Function test_get_embeddings>
            <Function test_calculate_cost>
            <Function test_get_max_batch_size>
            <Function test_get_model_name>
            <Function test_different_models>
            <Function test_openai_not_installed>
          <Module test_rate_limiter.py>
            <Function test_rate_limiter_initialization>
            <Function test_rate_limiter_allows_first_request>
            <Function test_rate_limiter_enforces_limit>
            <Function test_rate_limiter_requests_per_minute>
            <Function test_rate_limiter_multiple_requests>
            <Function test_rate_limiter_thread_safety>
            <Function test_rate_limiter_prefers_stricter_limit>
          <Module test_service.py>
            <Function test_service_initialization>
            <Function test_embed_single_text>
            <Function test_embed_multiple_texts>
            <Function test_embed_empty_list_raises_error>
            <Function test_cache_hit>
            <Function test_cache_disabled>
            <Function test_batch_splitting>
            <Function test_get_stats>
            <Function test_clear_cache>
            <Function test_unknown_provider_raises_error>
            <Function test_compute_cache_key>
            <Function test_cache_different_models>
            <Function test_rate_limiter_interaction>
            <Function test_provider_error_handling>
        <Dir embeddings>
          <Module test_onnx_local.py>
            <Class TestONNXLocalProvider>
              <Function test_initialization>
              <Function test_initialization_with_custom_config>
              <Function test_get_embeddings_single_text>
              <Function test_get_embeddings_multiple_texts>
              <Function test_get_embeddings_empty_list>
              <Function test_embedding_normalization>
              <Function test_tokenization_with_tiktoken>
              <Function test_tokenization_simple_fallback>
              <Function test_get_dimensions>
              <Function test_get_max_batch_size>
              <Function test_get_model_name>
              <Function test_calculate_cost>
              <Function test_known_models>
              <Function test_missing_onnx_runtime>
              <Function test_missing_huggingface_hub>
              <Function test_model_download_failure>
              <Function test_session_creation_failure>
              <Function test_embedding_error_handling>
              <Function test_batch_processing>
        <Package llm>
          <Module test_anthropic_provider.py>
            <Function test_provider_initialization>
            <Function test_provider_invalid_model>
            <Function test_complete>
            <Function test_complete_with_system_message>
            <Function test_count_tokens>
            <Function test_calculate_cost>
            <Function test_get_model_name>
            <Function test_get_max_tokens>
            <Function test_stream>
            <Function test_different_models>
          <Module test_ollama_provider.py>
            <Function test_provider_initialization>
            <Function test_provider_default_values>
            <Function test_complete>
            <Function test_complete_with_system_message>
            <Function test_count_tokens>
            <Function test_calculate_cost>
            <Function test_get_model_name>
            <Function test_get_max_tokens>
            <Function test_messages_to_prompt>
            <Function test_stream>
          <Module test_openai_provider.py>
            <Function test_provider_initialization>
            <Function test_provider_invalid_model>
            <Function test_complete>
            <Function test_complete_with_system_message>
            <Function test_count_tokens>
            <Function test_calculate_cost>
            <Function test_get_model_name>
            <Function test_get_max_tokens>
            <Function test_stream>
            <Function test_different_models>
          <Module test_prompt_template.py>
            <Function test_template_with_system_and_user>
            <Function test_template_user_only>
            <Function test_template_with_few_shot_examples>
            <Function test_template_missing_variable_raises_error>
            <Function test_template_validation>
            <Function test_common_template_rag_qa>
            <Function test_common_template_summarization>
            <Function test_template_multiple_variables>
            <Function test_template_with_assistant_prefix>
            <Function test_common_template_classification>
            <Function test_common_template_extraction>
            <Function test_empty_template>
            <Function test_template_with_special_characters>
          <Module test_service.py>
            <Function test_service_initialization>
            <Function test_complete_single_message>
            <Function test_complete_with_system_message>
            <Function test_complete_empty_messages_raises_error>
            <Function test_complete_with_temperature>
            <Function test_complete_with_max_tokens>
            <Function test_stats_tracking>
            <Function test_count_tokens>
            <Function test_estimate_cost>
            <Function test_stream_messages>
            <Function test_stream_with_callback>
            <Function test_stream_empty_messages_raises_error>
            <Function test_provider_error_handling>
            <Function test_rate_limiter_interaction>
        <Module test_consistency.py>
          <Class TestConsistencyChecker>
            <Function test_indexing_consistent_vectors>
            <Function test_indexing_consistent_graph>
            <Function test_indexing_consistent_in_memory>
            <Function test_indexing_vectors_without_embedding>
            <Function test_indexing_graph_without_graph_service>
            <Function test_indexing_database_without_database_service>
            <Function test_indexing_in_memory_with_database>
            <Function test_indexing_multiple_inconsistencies>
            <Function test_retrieval_consistent_vectors>
            <Function test_retrieval_consistent_graph>
            <Function test_retrieval_consistent_keywords>
            <Function test_retrieval_vectors_without_database>
            <Function test_retrieval_graph_without_graph_service>
            <Function test_retrieval_keywords_without_database>
            <Function test_retrieval_multiple_inconsistencies>
            <Function test_retrieval_empty_requirements>
        <Module test_database_service.py>
          <Coroutine test_service_initialization>
          <Coroutine test_ensure_table>
          <Coroutine test_store_chunks>
          <Coroutine test_store_empty_chunks>
          <Coroutine test_search_chunks>
          <Coroutine test_get_chunk>
          <Coroutine test_get_chunk_not_found>
          <Coroutine test_get_chunks_for_documents>
          <Coroutine test_close>
          <Coroutine test_context_manager>
        <Module test_dependencies.py>
          <Class TestServiceDependency>
            <Function test_enum_has_all_service_types>
            <Function test_enum_values_are_unique>
            <Function test_enum_count>
          <Class TestStrategyDependencies>
            <Function test_instantiation_with_no_services>
            <Function test_instantiation_with_all_services>
            <Function test_instantiation_with_partial_services>
          <Class TestValidationLogic>
            <Function test_validation_with_all_required_services_present>
            <Function test_validation_with_some_services_missing>
            <Function test_validation_with_empty_requirements>
            <Function test_validation_with_all_services_missing>
            <Function test_validation_with_extra_services_present>
            <Function test_validation_for_each_service_type>
          <Class TestErrorMessaging>
            <Function test_message_for_valid_container>
            <Function test_message_for_single_missing_service>
            <Function test_message_for_multiple_missing_services>
            <Function test_message_format>
            <Function test_message_with_empty_requirements>
        <Module test_graph_interface.py>
          <Class TestIGraphServiceInterface>
            <Function test_interface_is_abstract>
            <Function test_interface_requires_all_methods>
            <Function test_create_node_signature>
            <Function test_create_relationship_signature>
            <Function test_query_signature>
            <Function test_minimal_concrete_implementation>
        <Module test_interfaces.py>
          <Function test_illm_service_requires_implementation>
          <Function test_illm_service_requires_complete_method>
          <Function test_illm_service_requires_stream_complete_method>
          <Coroutine test_illm_service_mock_implementation>
          <Function test_illm_service_has_docstring>
          <Function test_iembedding_service_requires_implementation>
          <Function test_iembedding_service_requires_embed_method>
          <Coroutine test_iembedding_service_mock_implementation>
          <Function test_iembedding_service_has_docstring>
          <Function test_igraph_service_requires_implementation>
          <Function test_igraph_service_requires_create_node_method>
          <Coroutine test_igraph_service_mock_implementation>
          <Function test_igraph_service_has_docstring>
          <Function test_ireranking_service_requires_implementation>
          <Coroutine test_ireranking_service_mock_implementation>
          <Function test_ireranking_service_has_docstring>
          <Function test_idatabase_service_requires_implementation>
          <Function test_idatabase_service_requires_store_chunks_method>
          <Coroutine test_idatabase_service_mock_implementation>
          <Function test_idatabase_service_has_docstring>
          <Function test_all_interfaces_have_type_hints>
        <Module test_reranking_interface.py>
          <Class TestIRerankingServiceInterface>
            <Function test_interface_is_abstract>
            <Function test_interface_requires_rerank_method>
            <Function test_rerank_method_signature>
            <Function test_minimal_concrete_implementation>
        <Dir utils>
          <Module test_onnx_utils.py>
            <Class TestMeanPooling>
              <Function test_basic_pooling>
              <Function test_pooling_with_padding>
              <Function test_pooling_single_token>
            <Class TestNormalizeEmbeddings>
              <Function test_normalize_2d_array>
              <Function test_normalize_1d_array>
              <Function test_normalize_zero_vector>
              <Function test_normalize_already_normalized>
            <Class TestCosineSimilarity>
              <Function test_identical_vectors>
              <Function test_orthogonal_vectors>
              <Function test_opposite_vectors>
              <Function test_similar_vectors>
              <Function test_zero_vector>
              <Function test_2d_arrays>
            <Class TestGetModelMetadata>
              <Function test_metadata_extraction>
              <Function test_metadata_with_2d_output>
              <Function test_metadata_without_embedding_dim>
              <Function test_metadata_with_dynamic_shapes>
      <Package strategies>
        <Package agentic>
          <Module test_agent.py>
            <Function test_agent_state_initialization>
            <Function test_agent_state_add_tool_call>
            <Function test_agent_state_add_tool_result>
            <Function test_agent_state_should_continue_max_iterations>
            <Function test_agent_state_should_continue_sufficient_results>
            <Function test_agent_initialization>
            <Function test_agent_run_basic>
            <Function test_agent_planning_phase>
            <Function test_agent_tool_execution>
            <Function test_agent_tool_execution_not_found>
            <Function test_agent_synthesize_results>
            <Function test_agent_synthesize_results_ignores_failed>
            <Function test_agent_max_iterations>
            <Function test_agent_parse_tool_calls_structured>
            <Function test_agent_parse_tool_calls_done>
            <Function test_agent_parse_tool_calls_fallback>
          <Module test_query_analyzer.py>
            <Function test_query_analyzer_initialization>
            <Function test_extract_entities>
            <Function test_extract_entities_quoted>
            <Function test_extract_keywords>
            <Function test_assess_complexity_simple>
            <Function test_assess_complexity_complex>
            <Function test_assess_complexity_multiple_questions>
            <Function test_classify_type_factual>
            <Function test_classify_type_exploratory>
            <Function test_classify_type_specific_document>
            <Function test_classify_type_metadata>
            <Function test_recommend_tools_factual>
            <Function test_recommend_tools_specific_document>
            <Function test_recommend_tools_metadata>
            <Function test_recommend_tools_technical_terms>
            <Function test_analyze_full_workflow>
          <Module test_strategy.py>
            <Function test_config_defaults>
            <Function test_config_custom_values>
            <Function test_config_validation>
            <Function test_strategy_initialization>
            <Function test_strategy_initialization_with_config>
            <Function test_strategy_retrieve>
            <Function test_strategy_retrieve_with_query_analysis>
            <Function test_strategy_fallback_on_error>
            <Function test_strategy_no_fallback_raises_error>
            <Function test_strategy_get_stats>
            <Function test_strategy_top_k_limit>
          <Module test_tools.py>
            <Function test_tool_parameter_creation>
            <Function test_tool_result_creation>
            <Function test_tool_to_anthropic_format>
            <Function test_semantic_search_tool_definition>
            <Function test_semantic_search_tool_execute>
            <Function test_semantic_search_tool_error_handling>
            <Function test_document_reader_tool>
            <Function test_document_reader_tool_not_found>
            <Function test_document_reader_tool_invalid_id>
            <Function test_metadata_search_tool>
            <Function test_hybrid_search_tool>
        <Package chunking>
          <Module test_docling_chunker.py>
            <Function test_is_docling_available>
            <Function test_get_docling_version>
            <Function test_docling_chunker_import_error_when_not_installed>
            <Function test_docling_chunker_initialization>
            <Function test_docling_chunker_placeholder_warning>
            <Function test_docling_chunker_module_structure>
          <Module test_fixed_size_chunker.py>
            <Function test_fixed_size_chunker_initialization>
            <Function test_chunk_document_basic>
            <Function test_chunk_document_empty>
            <Function test_chunk_size_approximately_target>
            <Function test_chunk_overlap>
            <Function test_no_overlap>
            <Function test_chunk_multiple_documents>
            <Function test_get_overlap_words>
            <Function test_get_overlap_words_zero_overlap>
            <Function test_count_tokens>
            <Function test_single_word_document>
            <Function test_chunk_metadata>
            <Function test_create_chunk_helper>
          <Module test_hybrid_chunker.py>
            <Function test_hybrid_chunker_initialization_with_embeddings>
            <Function test_hybrid_chunker_initialization_without_embeddings>
            <Function test_chunk_markdown_document>
            <Function test_chunk_document_empty>
            <Function test_structural_only_mode>
            <Function test_semantic_refinement_of_large_chunks>
            <Function test_hierarchy_preservation>
            <Function test_chunk_multiple_documents>
            <Function test_atomic_content_not_split>
            <Function test_get_stats>
            <Function test_chunk_position_reindexing>
            <Function test_semantic_chunking_failure_fallback>
          <Module test_semantic_chunker.py>
            <Function test_semantic_chunker_initialization>
            <Function test_semantic_chunker_requires_embeddings>
            <Function test_chunk_document_basic>
            <Function test_chunk_document_empty>
            <Function test_split_into_sentences>
            <Function test_cosine_similarity>
            <Function test_detect_boundaries_high_similarity>
            <Function test_detect_boundaries_low_similarity>
            <Function test_single_sentence_document>
            <Function test_fallback_chunking>
            <Function test_chunk_multiple_documents>
            <Function test_count_tokens_with_tokenizer>
            <Function test_create_segments>
            <Function test_coherence_score_computation>
          <Module test_structural_chunker.py>
            <Function test_structural_chunker_initialization>
            <Function test_is_markdown_detection>
            <Function test_chunk_markdown_with_headers>
            <Function test_split_by_headers_hierarchy>
            <Function test_chunk_plain_text_by_paragraphs>
            <Function test_large_section_splitting>
            <Function test_empty_markdown_document>
            <Function test_markdown_with_code_blocks>
            <Function test_multiple_documents_batch>
            <Function test_split_into_paragraphs>
            <Function test_is_atomic_content_code_block>
            <Function test_is_atomic_content_table>
            <Function test_atomic_content_not_split>
            <Function test_respect_headers_disabled>
            <Function test_count_tokens>
        <Package contextual>
          <Module test_batch_processor.py>
            <Coroutine test_process_chunks_batching>
            <Coroutine test_parallel_batch_processing>
            <Coroutine test_cost_tracking_during_batch>
            <Coroutine test_error_handling_in_batch>
            <Coroutine test_sequential_batch_processing>
            <Coroutine test_batch_creation>
            <Coroutine test_contextualized_text_format>
          <Module test_context_generator.py>
            <Coroutine test_generate_context_basic>
            <Coroutine test_context_includes_document_metadata>
            <Coroutine test_skip_short_chunks>
            <Coroutine test_skip_code_blocks>
            <Coroutine test_fallback_on_error>
            <Coroutine test_context_length_validation>
            <Coroutine test_disabled_contextualization>
            <Function test_token_counting>
            <Function test_context_truncation>
          <Module test_cost_tracker.py>
            <Function test_calculate_cost>
            <Function test_record_chunk_cost>
            <Function test_cost_summary>
            <Function test_budget_alert>
            <Function test_reset>
            <Function test_check_budget_limit>
            <Function test_multiple_chunk_costs>
            <Function test_cost_per_1k_chunks>
            <Function test_empty_tracker_summary>
          <Module test_storage.py>
            <Function test_store_chunks>
            <Function test_store_without_context>
            <Function test_retrieve_original_format>
            <Function test_retrieve_contextualized_format>
            <Function test_retrieve_both_format>
            <Function test_retrieve_context_only>
            <Function test_store_multiple_chunks>
            <Function test_config_controls_storage>
        <Dir fine_tuned>
          <Module test_ab_testing.py>
            <Class TestABTestingFramework>
              <Function test_start_stop_experiment>
              <Function test_get_model_for_request>
              <Function test_record_and_stats>
          <Module test_custom_loader.py>
            <Class TestCustomModelLoader>
              <Function test_load_model_onnx>
              <Function test_load_model_pytorch>
              <Function test_load_model_fallback>
          <Module test_model_registry.py>
            <Class TestONNXModelRegistry>
              <Function test_register_model>
              <Function test_get_model>
              <Function test_list_models>
              <Function test_delete_model>
              <Function test_get_latest_version>
        <Package hierarchical>
          <Module test_hierarchy_builder.py>
            <Class TestHierarchyBuilder>
              <Function test_build_creates_root_chunk>
              <Function test_is_markdown_detection>
              <Function test_markdown_hierarchy_structure>
              <Function test_split_by_headers>
              <Function test_paragraph_hierarchy>
              <Function test_hierarchy_metadata>
              <Function test_parent_child_relationships>
              <Function test_min_chunk_size_respected>
              <Function test_max_hierarchy_depth>
              <Function test_empty_document>
              <Function test_document_with_no_structure>
            <Class TestHierarchyBuilderEdgeCases>
              <Function test_nested_headers_same_level>
              <Function test_header_without_content>
              <Function test_very_long_document>
          <Module test_parent_retriever.py>
            <Class TestParentRetriever>
              <Function test_expand_immediate_parent>
              <Function test_expand_no_parent>
              <Function test_deduplication>
              <Function test_adaptive_strategy_small_chunk>
              <Function test_adaptive_strategy_paragraph_level>
              <Function test_window_expansion>
            <Class TestParentRetrieverEdgeCases>
              <Function test_circular_reference_protection>
              <Function test_missing_parent_handling>
        <Dir indexing>
          <Module test_context_aware.py>
            <Function test_capabilities>
            <Function test_requirements>
            <Function test_split_into_sentences>
            <Function test_create_windows>
            <Function test_find_boundaries>
            <Function test_create_chunks_respects_boundaries>
            <Function test_create_chunks_respects_min_size>
            <Function test_create_chunks_respects_max_size>
            <Coroutine test_process_flow>
        <Package knowledge_graph>
          <Module test_entity_extractor.py>
            <Function test_entity_extraction_basic>
            <Function test_entity_extraction_with_confidence>
            <Function test_entity_deduplication>
            <Function test_batch_extraction>
            <Function test_invalid_json_response>
            <Function test_confidence_filtering>
          <Module test_hybrid_retriever.py>
            <Function test_hybrid_retrieval>
            <Function test_score_combination>
            <Function test_empty_vector_results>
            <Function test_entities_in_chunks>
            <Function test_graph_expansion>
            <Function test_top_k_limiting>
            <Function test_score_ordering>
          <Module test_memory_graph_store.py>
            <Function test_add_entity>
            <Function test_add_relationship>
            <Function test_graph_traversal>
            <Function test_find_entities_by_name>
            <Function test_graph_stats>
            <Function test_delete_entity>
            <Function test_clear_graph>
            <Function test_relationship_type_filtering>
        <Package late_chunking>
          <Module test_coherence_analyzer.py>
            <Function test_analyze_chunk_coherence>
            <Function test_coherence_score_calculation>
            <Function test_coherence_score_size_penalty>
            <Function test_compare_with_traditional>
            <Function test_compare_metrics_types>
            <Function test_coherence_with_no_scores>
