========================================
Test Results - 2025-12-14 22:09:13
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
E         story-4.3-INTEGRATION-GUIDE.md -> ../../tests/unit/strategies/query_expansion/
E       assert 81 == 0
E        +  where 81 = len(['index.md -> guides/configuration-reference.md', 'index.md -> tutorials/pipeline-setup.md', 'index.md -> guides/performance-tuning.md', 'index.md -> guides/best-practices.md', 'CLI-USER-GUIDE.md -> ./API.md', 'CLI-USER-GUIDE.md -> ./STRATEGIES.md', ...])

tests/unit/documentation/test_links.py:60: AssertionError
__________ TestCodeExamples.test_all_code_examples_have_valid_syntax ___________

self = <test_code_examples.TestCodeExamples object at 0x74b4efe655e0>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_all_code_examples_have_valid_syntax(self, docs_root):
        """Test that all Python code examples have valid syntax."""
        errors = []
    
        for md_file in docs_root.rglob("*.md"):
            examples = self.extract_python_examples(md_file)
    
            for i, code in enumerate(examples):
                try:
                    # Try to compile the code
                    compile(code, f"{md_file.name}:example_{i}", "exec")
                except SyntaxError as e:
                    errors.append(f"{md_file.name}:example_{i}: {e}")
    
>       assert len(errors) == 0, \
            f"Syntax errors in code examples:\n" + "\n".join(errors)
E       AssertionError: Syntax errors in code examples:
E         TEST-MIGRATION-ONNX.md:example_1: invalid syntax (TEST-MIGRATION-ONNX.md:example_1, line 1)
E         TEST-MIGRATION-ONNX.md:example_3: invalid syntax (TEST-MIGRATION-ONNX.md:example_3, line 1)
E         rag-factory-project-plan.md:example_1: unexpected indent (rag-factory-project-plan.md:example_1, line 1)
E         rag-factory-project-plan.md:example_2: unexpected indent (rag-factory-project-plan.md:example_2, line 1)
E         ONNX-PROVIDER-SUMMARY.md:example_0: invalid syntax. Perhaps you forgot a comma? (ONNX-PROVIDER-SUMMARY.md:example_0, line 6)
E         ONNX-PROVIDER-SUMMARY.md:example_5: unexpected indent (ONNX-PROVIDER-SUMMARY.md:example_5, line 1)
E         ONNX-PROVIDER-SUMMARY.md:example_6: unexpected indent (ONNX-PROVIDER-SUMMARY.md:example_6, line 1)
E         ONNX-PROVIDER-SUMMARY.md:example_7: unexpected indent (ONNX-PROVIDER-SUMMARY.md:example_7, line 1)
E         ONNX_EMBEDDING_SETUP.md:example_0: invalid syntax (ONNX_EMBEDDING_SETUP.md:example_0, line 1)
E         ONNX_EMBEDDING_SETUP.md:example_5: invalid syntax (ONNX_EMBEDDING_SETUP.md:example_5, line 5)
E         ONNX_EMBEDDING_SETUP.md:example_7: unexpected indent (ONNX_EMBEDDING_SETUP.md:example_7, line 1)
E         epic-09-documentation.md:example_0: unexpected indent (epic-09-documentation.md:example_0, line 1)
E         epic-09-documentation.md:example_1: unexpected indent (epic-09-documentation.md:example_1, line 1)
E         epic-12-pipeline-separation.md:example_6: 'await' outside function (epic-12-pipeline-separation.md:example_6, line 13)
E         epic-12-pipeline-separation.md:example_8: 'await' outside function (epic-12-pipeline-separation.md:example_8, line 12)
E         epic-12-pipeline-separation.md:example_10: 'await' outside function (epic-12-pipeline-separation.md:example_10, line 22)
E         rag-factory-project-plan.md:example_1: unexpected indent (rag-factory-project-plan.md:example_1, line 1)
E         rag-factory-project-plan.md:example_2: unexpected indent (rag-factory-project-plan.md:example_2, line 1)
E         epic-13-indexing-strategies.md:example_5: 'await' outside async function (epic-13-indexing-strategies.md:example_5, line 6)
E         CONSOLIDATION_PLAN.md:example_4: 'await' outside function (CONSOLIDATION_PLAN.md:example_4, line 3)
E         CONSOLIDATION_PLAN.md:example_5: 'await' outside function (CONSOLIDATION_PLAN.md:example_5, line 3)
E         README.md:example_6: unexpected indent (README.md:example_6, line 1)
E         README.md:example_10: unexpected indent (README.md:example_10, line 1)
E         MIGRATION_MANAGER_REMOVAL.md:example_0: 'await' outside function (MIGRATION_MANAGER_REMOVAL.md:example_0, line 4)
E         IMPLEMENTATION_CONTEXT.md:example_3: 'await' outside function (IMPLEMENTATION_CONTEXT.md:example_3, line 4)
E         story-16.3-create-database-fixtures.md:example_0: unterminated triple-quoted string literal (detected at line 95) (story-16.3-create-database-fixtures.md:example_0, line 82)
E         story-16.3-create-database-fixtures.md:example_1: unexpected indent (story-16.3-create-database-fixtures.md:example_1, line 1)
E         story-16.3-create-database-fixtures.md:example_2: unexpected indent (story-16.3-create-database-fixtures.md:example_2, line 1)
E         story-16.3-create-database-fixtures.md:example_3: unexpected indent (story-16.3-create-database-fixtures.md:example_3, line 1)
E         story-16.4-migrate-tests-to-alembic.md:example_3: 'await' outside async function (story-16.4-migrate-tests-to-alembic.md:example_3, line 5)
E         story-16.5-remove-migration-manager.md:example_0: 'await' outside function (story-16.5-remove-migration-manager.md:example_0, line 3)
E         story-16.5-remove-migration-manager.md:example_2: 'await' outside function (story-16.5-remove-migration-manager.md:example_2, line 4)
E         story-5.1-agentic-rag-strategy.md:example_0: invalid syntax (story-5.1-agentic-rag-strategy.md:example_0, line 2)
E         story-13.5-in-memory-indexing.md:example_1: 'await' outside async function (story-13.5-in-memory-indexing.md:example_1, line 6)
E         story-9.1-developer-documentation.md:example_0: invalid syntax (story-9.1-developer-documentation.md:example_0, line 2)
E         story-9.1-developer-documentation.md:example_2: invalid syntax (story-9.1-developer-documentation.md:example_2, line 5)
E         story-9.1-developer-documentation.md:example_3: unterminated triple-quoted string literal (detected at line 16) (story-9.1-developer-documentation.md:example_3, line 6)
E         story-9.1-developer-documentation.md:example_8: unterminated string literal (detected at line 81) (story-9.1-developer-documentation.md:example_8, line 81)
E         README.md:example_1: unexpected indent (README.md:example_1, line 4)
E         story-2.1-vector-database-setup.md:example_0: invalid syntax (story-2.1-vector-database-setup.md:example_0, line 2)
E         story-10.2-replace-tokenization-with-tiktoken.md:example_0: invalid syntax (story-10.2-replace-tokenization-with-tiktoken.md:example_0, line 2)
E         story-10.1-migrate-embedding-services-to-onnx.md:example_0: invalid syntax (story-10.1-migrate-embedding-services-to-onnx.md:example_0, line 2)
E         story-10.4-migrate-reranking-to-lightweight-alternatives.md:example_0: invalid syntax (story-10.4-migrate-reranking-to-lightweight-alternatives.md:example_0, line 3)
E         story-7.3-fine-tuned-embeddings-strategy.md:example_0: invalid syntax (story-7.3-fine-tuned-embeddings-strategy.md:example_0, line 2)
E         story-7.2-late-chunking-strategy.md:example_0: invalid syntax (story-7.2-late-chunking-strategy.md:example_0, line 2)
E         story-7.1-knowledge-graph-strategy.md:example_0: invalid syntax (story-7.1-knowledge-graph-strategy.md:example_0, line 2)
E         VERIFICATION.md:example_0: unexpected indent (VERIFICATION.md:example_0, line 1)
E         VERIFICATION.md:example_1: unexpected indent (VERIFICATION.md:example_1, line 1)
E         VERIFICATION.md:example_2: unexpected indent (VERIFICATION.md:example_2, line 1)
E         VERIFICATION.md:example_3: unexpected indent (VERIFICATION.md:example_3, line 2)
E         story-4.3-query-expansion.md:example_0: invalid syntax (story-4.3-query-expansion.md:example_0, line 3)
E         story-4.1-COMPLETION-SUMMARY.md:example_0: invalid syntax (story-4.1-COMPLETION-SUMMARY.md:example_0, line 2)
E         story-4.1-context-aware-chunking.md:example_0: invalid syntax (story-4.1-context-aware-chunking.md:example_0, line 2)
E         story-4.1-context-aware-chunking.md:example_1: unterminated string literal (detected at line 118) (story-4.1-context-aware-chunking.md:example_1, line 118)
E         story-4.1-context-aware-chunking.md:example_5: unterminated triple-quoted string literal (detected at line 150) (story-4.1-context-aware-chunking.md:example_5, line 147)
E         story-4.2-reranking-strategy.md:example_0: invalid syntax (story-4.2-reranking-strategy.md:example_0, line 2)
E         story-3.2-COMPLETION-SUMMARY.md:example_0: invalid syntax (story-3.2-COMPLETION-SUMMARY.md:example_0, line 2)
E         story-3.2-llm-service-adapter.md:example_0: invalid syntax (story-3.2-llm-service-adapter.md:example_0, line 2)
E         story-3.2-llm-service-adapter.md:example_10: invalid syntax (story-3.2-llm-service-adapter.md:example_10, line 2)
E         story-3.1-embedding-service.md:example_0: invalid syntax (story-3.1-embedding-service.md:example_0, line 2)
E         story-3.1-embedding-service.md:example_12: invalid syntax (story-3.1-embedding-service.md:example_12, line 2)
E         story-6.2-contextual-retrieval-strategy.md:example_2: unterminated string literal (detected at line 102) (story-6.2-contextual-retrieval-strategy.md:example_2, line 102)
E         story-6.2-contextual-retrieval-strategy.md:example_7: unterminated string literal (detected at line 81) (story-6.2-contextual-retrieval-strategy.md:example_7, line 81)
E         VERIFICATION.md:example_0: 'await' outside function (VERIFICATION.md:example_0, line 7)
E         VERIFICATION.md:example_1: 'await' outside function (VERIFICATION.md:example_1, line 8)
E         VERIFICATION.md:example_4: 'await' outside function (VERIFICATION.md:example_4, line 22)
E         VERIFICATION.md:example_5: 'await' outside function (VERIFICATION.md:example_5, line 21)
E         VERIFICATION.md:example_6: 'await' outside function (VERIFICATION.md:example_6, line 12)
E         VERIFICATION.md:example_9: 'await' outside function (VERIFICATION.md:example_9, line 24)
E         VERIFICATION.md:example_10: 'await' outside function (VERIFICATION.md:example_10, line 3)
E         VERIFICATION.md:example_11: 'await' outside function (VERIFICATION.md:example_11, line 6)
E         VERIFICATION.md:example_12: 'await' outside function (VERIFICATION.md:example_12, line 10)
E         VERIFICATION.md:example_13: 'await' outside function (VERIFICATION.md:example_13, line 10)
E         VERIFICATION.md:example_14: 'await' outside function (VERIFICATION.md:example_14, line 5)
E         VERIFICATION.md:example_15: 'await' outside function (VERIFICATION.md:example_15, line 2)
E         VERIFICATION.md:example_16: 'await' outside function (VERIFICATION.md:example_16, line 17)
E         VERIFICATION.md:example_17: 'await' outside function (VERIFICATION.md:example_17, line 5)
E         story-6.1-multi-query-rag-strategy.md:example_0: invalid syntax (story-6.1-multi-query-rag-strategy.md:example_0, line 2)
E         README.md:example_0: 'await' outside function (README.md:example_0, line 2)
E         README.md:example_1: 'return' outside function (README.md:example_1, line 3)
E         README.md:example_5: 'await' outside function (README.md:example_5, line 7)
E         VERIFICATION.md:example_0: unexpected indent (VERIFICATION.md:example_0, line 1)
E         VERIFICATION.md:example_1: unexpected indent (VERIFICATION.md:example_1, line 1)
E         VERIFICATION.md:example_2: unexpected indent (VERIFICATION.md:example_2, line 1)
E         VERIFICATION.md:example_3: unexpected indent (VERIFICATION.md:example_3, line 1)
E         VERIFICATION.md:example_4: unexpected indent (VERIFICATION.md:example_4, line 1)
E         VERIFICATION.md:example_5: unexpected indent (VERIFICATION.md:example_5, line 1)
E         VERIFICATION.md:example_6: unexpected indent (VERIFICATION.md:example_6, line 1)
E         VERIFICATION.md:example_7: unexpected indent (VERIFICATION.md:example_7, line 2)
E         VERIFICATION.md:example_8: unexpected indent (VERIFICATION.md:example_8, line 1)
E         story-8.1-monitoring-logging-system.md:example_0: invalid syntax (story-8.1-monitoring-logging-system.md:example_0, line 2)
E         story-8.2-evaluation-framework.md:example_0: invalid syntax (story-8.2-evaluation-framework.md:example_0, line 2)
E         story-8.1-COMPLETION-SUMMARY.md:example_3: invalid syntax (story-8.1-COMPLETION-SUMMARY.md:example_3, line 2)
E       assert 93 == 0
E        +  where 93 = len(['TEST-MIGRATION-ONNX.md:example_1: invalid syntax (TEST-MIGRATION-ONNX.md:example_1, line 1)', 'TEST-MIGRATION-ONNX.md:example_3: invalid syntax (TEST-MIGRATION-ONNX.md:example_3, line 1)', 'rag-factory-project-plan.md:example_1: unexpected indent (rag-factory-project-plan.md:example_1, line 1)', 'rag-factory-project-plan.md:example_2: unexpected indent (rag-factory-project-plan.md:example_2, line 1)', 'ONNX-PROVIDER-SUMMARY.md:example_0: invalid syntax. Perhaps you forgot a comma? (ONNX-PROVIDER-SUMMARY.md:example_0, line 6)', 'ONNX-PROVIDER-SUMMARY.md:example_5: unexpected indent (ONNX-PROVIDER-SUMMARY.md:example_5, line 1)', ...])

tests/unit/documentation/test_code_examples.py:49: AssertionError
__________________ TestCodeExamples.test_no_placeholder_code ___________________

self = <test_code_examples.TestCodeExamples object at 0x74b4efe8cb90>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_no_placeholder_code(self, docs_root):
        """Test that code examples don't contain placeholder comments."""
        placeholders = ["# TODO", "# FIXME", "# Implementation", "pass  # Your"]
    
        files_with_placeholders = []
    
        for md_file in docs_root.rglob("*.md"):
            examples = self.extract_python_examples(md_file)
    
            for code in examples:
                for placeholder in placeholders:
                    if placeholder in code:
                        files_with_placeholders.append(md_file.name)
                        break
    
        # Allow some placeholders in contributing docs
>       assert len(files_with_placeholders) < 3, \
            f"Files with placeholder code: {files_with_placeholders}"
E       AssertionError: Files with placeholder code: ['epic-11-dependency-injection.md', 'epic-13-indexing-strategies.md', 'epic-13-indexing-strategies.md', 'design-patterns.md', 'story-1.1-rag-strategy-interface.md', 'story-1.4-configuration-management.md', 'story-1.2-rag-factory.md', 'story-13.4-hierarchical-indexing.md', 'story-13.1-context-aware-chunking.md', 'story-7.2-late-chunking-strategy.md', 'story-7.1-knowledge-graph-strategy.md', 'story-8.2-evaluation-framework.md']
E       assert 12 < 3
E        +  where 12 = len(['epic-11-dependency-injection.md', 'epic-13-indexing-strategies.md', 'epic-13-indexing-strategies.md', 'design-patterns.md', 'story-1.1-rag-strategy-interface.md', 'story-1.4-configuration-management.md', ...])

tests/unit/documentation/test_code_examples.py:134: AssertionError
____________ TestDocumentationCompleteness.test_mkdocs_config_valid ____________

self = <test_documentation_completeness.TestDocumentationCompleteness object at 0x74b4efee2fc0>
project_root = PosixPath('/mnt/MCPProyects/ragTools')

    def test_mkdocs_config_valid(self, project_root):
        """Test that mkdocs.yml is valid."""
        mkdocs_path = project_root / "mkdocs.yml"
        assert mkdocs_path.exists(), "mkdocs.yml missing"
    
        with open(mkdocs_path, encoding='utf-8') as f:
>           config = yaml.safe_load(f)
                     ^^^^^^^^^^^^^^^^^

tests/unit/documentation/test_documentation_completeness.py:201: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/yaml/__init__.py:125: in safe_load
    return load(stream, SafeLoader)
           ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/yaml/__init__.py:81: in load
    return loader.get_single_data()
           ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/yaml/constructor.py:51: in get_single_data
    return self.construct_document(node)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/yaml/constructor.py:60: in construct_document
    for dummy in generator:
venv/lib/python3.12/site-packages/yaml/constructor.py:413: in construct_yaml_map
    value = self.construct_mapping(node)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/yaml/constructor.py:218: in construct_mapping
    return super().construct_mapping(node, deep=deep)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/yaml/constructor.py:143: in construct_mapping
    value = self.construct_object(value_node, deep=deep)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/yaml/constructor.py:100: in construct_object
    data = constructor(self, node)
           ^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <yaml.loader.SafeLoader object at 0x74b4ec99d880>
node = ScalarNode(tag='tag:yaml.org,2002:python/name:pymdownx.superfences.fence_code_format', value='')

    def construct_undefined(self, node):
>       raise ConstructorError(None, None,
                "could not determine a constructor for the tag %r" % node.tag,
                node.start_mark)
E       yaml.constructor.ConstructorError: could not determine a constructor for the tag 'tag:yaml.org,2002:python/name:pymdownx.superfences.fence_code_format'
E         in "/mnt/MCPProyects/ragTools/mkdocs.yml", line 61, column 19

venv/lib/python3.12/site-packages/yaml/constructor.py:427: ConstructorError
___ TestChunkRepositoryVectorSearch.test_search_similar_with_filter_success ____

self = <tests.unit.repositories.test_chunk_repository.TestChunkRepositoryVectorSearch object at 0x74b4efade120>
chunk_repo = <rag_factory.repositories.chunk.ChunkRepository object at 0x74b4eca10d10>
mock_session = <Mock id='128320412913536'>
sample_embedding = [0.2858683160707395, 0.948213490095949, 0.9431950218624445, 0.2827441675424758, 0.35471423629186416, 0.2813041513072474, ...]

    def test_search_similar_with_filter_success(self, chunk_repo, mock_session, sample_embedding):
        """Test vector search filtered by document IDs."""
        doc_id = uuid4()
        mock_rows = [
            (uuid4(), doc_id, 0, "Chunk 1", sample_embedding, {}, None, None, 0.95),
        ]
        mock_result = Mock()
        mock_result.fetchall.return_value = mock_rows
        mock_session.execute.return_value = mock_result
        mock_session.merge.side_effect = lambda x: x
    
        results = chunk_repo.search_similar_with_filter(
            sample_embedding,
            top_k=5,
            document_ids=[doc_id]
        )
    
        assert len(results) == 1
>       assert results[0][0].document_id == doc_id
E       AssertionError: assert <Mock name='mock.query().filter().first().document_id' id='128320413159008'> == UUID('54a1f9f4-a327-4a8f-8ec5-df210dea6ace')
E        +  where <Mock name='mock.query().filter().first().document_id' id='128320413159008'> = <Mock name='mock.query().filter().first()' id='128320412438400'>.document_id

tests/unit/repositories/test_chunk_repository.py:398: AssertionError
=============================== warnings summary ===============================
rag_factory/services/llm/config.py:8
  /mnt/MCPProyects/ragTools/rag_factory/services/llm/config.py:8: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LLMServiceConfig(BaseModel):

rag_factory/database/config.py:12
  /mnt/MCPProyects/ragTools/rag_factory/database/config.py:12: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DatabaseConfig(BaseSettings):

rag_factory/strategies/agentic/config.py:9
  /mnt/MCPProyects/ragTools/rag_factory/strategies/agentic/config.py:9: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class AgenticStrategyConfig(BaseModel):

rag_factory/strategies/late_chunking/models.py:21
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:21: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TokenEmbedding(BaseModel):

rag_factory/strategies/late_chunking/models.py:34
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:34: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DocumentEmbedding(BaseModel):

rag_factory/strategies/late_chunking/models.py:49
  /mnt/MCPProyects/ragTools/rag_factory/strategies/late_chunking/models.py:49: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EmbeddingChunk(BaseModel):

tests/unit/strategies/agentic/test_strategy.py::test_strategy_get_stats
  /mnt/MCPProyects/ragTools/rag_factory/strategies/agentic/strategy.py:287: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    "config": self.strategy_config.dict()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                               Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------
rag_factory/__init__.py                                               37      9    76%   100-101, 107-109, 121-122, 130-131
rag_factory/__version__.py                                             1      0   100%
rag_factory/cli/__init__.py                                            2      0   100%
rag_factory/cli/commands/__init__.py                                   1      0   100%
rag_factory/cli/commands/benchmark.py                                 96     81    16%   40-53, 64-84, 148-263
rag_factory/cli/commands/check_consistency.py                         43      3    93%   77, 90, 118
rag_factory/cli/commands/config.py                                    78     68    13%   26-64, 102-188
rag_factory/cli/commands/index.py                                     65     52    20%   29-39, 93-185
rag_factory/cli/commands/query.py                                     47     36    23%   73-149
rag_factory/cli/commands/repl.py                                     152    104    32%   39-40, 63-108, 112-120, 124-133, 137-155, 159-172, 176-186, 203-207, 211-220, 256-260
rag_factory/cli/commands/strategies.py                                45     36    20%   48-120
rag_factory/cli/commands/validate_pipeline.py                         70     57    19%   57-156
rag_factory/cli/formatters/__init__.py                                 4      0   100%
rag_factory/cli/formatters/consistency.py                             61      0   100%
rag_factory/cli/formatters/output.py                                  20      3    85%   63-64, 84
rag_factory/cli/formatters/results.py                                 71     62    13%   28-55, 72-99, 116-144, 157-181
rag_factory/cli/formatters/validation.py                              63     53    16%   25-43, 48-56, 65-77, 86-98, 103-129, 134-137
rag_factory/cli/main.py                                               30      8    73%   26-28, 49, 74-76, 80
rag_factory/cli/utils/__init__.py                                      3      0   100%
rag_factory/cli/utils/progress.py                                     14      8    43%   34-47, 73-76
rag_factory/cli/utils/validation.py                                   53     42    21%   30-41, 57-77, 93-118, 135
rag_factory/config.py                                                155     99    36%   134-139, 189-191, 216-232, 247-266, 275, 301-310, 327-335, 357-369, 388-395, 416-440, 449-452, 464-469, 479, 496-498, 506-508, 521-526, 536-542
rag_factory/core/__init__.py                                           4      4     0%   7-23
rag_factory/core/capabilities.py                                      61     16    74%   129, 155, 173-174, 239-253
rag_factory/core/indexing_interface.py                                54     35    35%   55-57, 118-123, 144, 164, 208, 260, 272, 292-313, 341-364
rag_factory/core/pipeline.py                                          49     35    29%   22-24, 33-40, 55-77, 95-96, 105-108, 117-120, 137-146
rag_factory/core/retrieval_interface.py                               38     20    47%   56-58, 112-117, 138, 158, 196, 247, 259, 285-309
rag_factory/database/__init__.py                                       4      0   100%
rag_factory/database/config.py                                        17      0   100%
rag_factory/database/connection.py                                    80     54    32%   40-48, 61-86, 96, 107, 126-137, 150-157, 165-170, 178-183, 196-197, 209-214, 218, 222
rag_factory/database/env_validator.py                                 38     18    53%   46-54, 66-77, 86-88, 118, 126, 139
rag_factory/database/models.py                                        85     32    62%   31-34, 37-45, 48-54, 66-69, 72-77, 80-85, 181, 323-325
rag_factory/database/vector_indexing.py                               38     38     0%   7-114
rag_factory/evaluation/__init__.py                                     4      4     0%   29-41
rag_factory/evaluation/analysis/__init__.py                            3      3     0%   8-11
rag_factory/evaluation/analysis/comparison.py                        135    135     0%   8-323
rag_factory/evaluation/analysis/statistics.py                         81     81     0%   8-320
rag_factory/evaluation/benchmarks/__init__.py                          3      3     0%   8-14
rag_factory/evaluation/benchmarks/config.py                           25     25     0%   7-64
rag_factory/evaluation/benchmarks/runner.py                          155    155     0%   8-423
rag_factory/evaluation/datasets/__init__.py                            3      3     0%   8-14
rag_factory/evaluation/datasets/loader.py                             88     88     0%   8-281
rag_factory/evaluation/datasets/schema.py                             52     52     0%   8-160
rag_factory/evaluation/datasets/statistics.py                         65     65     0%   8-226
rag_factory/evaluation/exporters/__init__.py                           4      4     0%   8-12
rag_factory/evaluation/exporters/csv_exporter.py                      52     52     0%   3-124
rag_factory/evaluation/exporters/html_exporter.py                     47     47     0%   3-293
rag_factory/evaluation/exporters/json_exporter.py                     19     19     0%   3-68
rag_factory/evaluation/metrics/__init__.py                             3      3     0%   12-25
rag_factory/evaluation/metrics/base.py                                31     31     0%   8-115
rag_factory/evaluation/metrics/cost.py                                65     65     0%   8-313
rag_factory/evaluation/metrics/performance.py                         42     42     0%   8-202
rag_factory/evaluation/metrics/quality.py                             84     84     0%   8-377
rag_factory/evaluation/metrics/retrieval.py                           77     77     0%   9-401
rag_factory/exceptions.py                                             13      0   100%
rag_factory/factory.py                                               187    129    31%   144, 165-170, 203-204, 224-226, 256-270, 300-324, 347-348, 365, 384, 401, 418, 435, 452-454, 458-460, 480-502, 528-545, 568-611, 644-699, 703-715, 744-749
rag_factory/models/__init__.py                                         6      6     0%   3-14
rag_factory/models/embedding/__init__.py                               4      4     0%   3-12
rag_factory/models/embedding/loader.py                               179    179     0%   3-367
rag_factory/models/embedding/models.py                                47     47     0%   3-106
rag_factory/models/embedding/registry.py                             128    128     0%   3-282
rag_factory/models/evaluation/__init__.py                              3      3     0%   3-6
rag_factory/models/evaluation/ab_testing.py                           97     97     0%   3-279
rag_factory/models/evaluation/models.py                               29     29     0%   3-74
rag_factory/observability/__init__.py                                  3      0   100%
rag_factory/observability/integrations/__init__.py                     1      1     0%   3
rag_factory/observability/integrations/prometheus.py                  47     47     0%   3-229
rag_factory/observability/logging/__init__.py                          2      0   100%
rag_factory/observability/logging/config.py                           16     16     0%   3-37
rag_factory/observability/logging/filters.py                          41     41     0%   3-103
rag_factory/observability/logging/logger.py                           86     46    47%   49, 99-103, 108-115, 140-162, 190-229, 250, 270, 290-291, 306, 315, 324, 333, 344-373, 394-396
rag_factory/observability/metrics/__init__.py                          2      0   100%
rag_factory/observability/metrics/collector.py                       143     96    33%   66-68, 77-79, 88-90, 99, 108, 117, 128-143, 193-198, 221-266, 284-290, 304, 335-340, 352-364, 372-404, 442-443, 457-459
rag_factory/observability/metrics/cost.py                             39     39     0%   3-221
rag_factory/observability/metrics/performance.py                      64     64     0%   3-196
rag_factory/observability/monitoring/__init__.py                       1      1     0%   3
rag_factory/observability/monitoring/api.py                          101    101     0%   3-328
rag_factory/pipeline.py                                              156      6    96%   187, 285-289, 300
rag_factory/repositories/__init__.py                                   5      0   100%
rag_factory/repositories/base.py                                      42     20    52%   53, 70, 87, 103, 114-118, 125, 136-139, 159-164
rag_factory/repositories/chunk.py                                    206     59    71%   75-76, 94-95, 200-202, 229-231, 358, 360, 395-396, 425, 438, 473-474, 519-521, 537-543, 557-563, 577-587, 604-626, 639-670
rag_factory/repositories/document.py                                  93     74    20%   41-46, 63-68, 98-118, 140-156, 172-187, 206, 223-233, 247-255, 272-279, 290-293, 307-312
rag_factory/repositories/exceptions.py                                18      4    78%   56-59
rag_factory/services/__init__.py                                       8      0   100%
rag_factory/services/api/__init__.py                                   4      0   100%
rag_factory/services/api/anthropic.py                                 27     10    63%   118-141
