========================================
Test Results - 2025-12-14 23:32:08
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/database/test_migration_integration.py tests/integration/models/test_fine_tuned_embeddings_integration.py tests/integration/services/test_onnx_embeddings_integration.py tests/integration/services/test_service_implementations.py tests/integration/services/test_service_integration.py tests/integration/strategies/test_contextual_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_knowledge_graph_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_multi_query_integration.py tests/integration/strategies/test_query_expansion_integration.py tests/integration/test_config_integration.py tests/integration/test_factory_integration.py tests/integration/test_package_integration.py tests/integration/test_pipeline_integration.py tests/unit/test_pipeline.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1969: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7283d81864e0>
cursor = <cursor object at 0x7283d8102110; closed: -1>
statement = '\nDROP TABLE chunks', parameters = immutabledict({})
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7283d81fd3a0>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       psycopg2.errors.UndefinedTable: table "chunks" does not exist

venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:922: UndefinedTable

The above exception was the direct cause of the following exception:

self = <tests.integration.database.test_migration_integration.TestMigrationIntegration object at 0x7283e84a1400>
alembic_config = <alembic.config.Config object at 0x7283d882b380>
test_db_url = 'postgresql://rag_user:rag_password@192.168.56.1:5432/rag_test'

    @pytest.mark.asyncio
    async def test_migration_with_existing_data(self, alembic_config: Config, test_db_url: str) -> None:
        """Test migration with existing data in database."""
        # Start from clean state
>       command.downgrade(alembic_config, "base")

tests/integration/database/test_migration_integration.py:48: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/alembic/command.py:449: in downgrade
    script.run_env()
venv/lib/python3.12/site-packages/alembic/script/base.py:583: in run_env
    util.load_python_file(self.dir, "env.py")
venv/lib/python3.12/site-packages/alembic/util/pyfiles.py:95: in load_python_file
    module = load_module_py(module_id, path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/alembic/util/pyfiles.py:113: in load_module_py
    spec.loader.exec_module(module)  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
migrations/env.py:93: in <module>
    run_migrations_online()
migrations/env.py:87: in run_migrations_online
    context.run_migrations()
<string>:8: in run_migrations
    ???
venv/lib/python3.12/site-packages/alembic/runtime/environment.py:948: in run_migrations
    self.get_context().run_migrations(**kw)
venv/lib/python3.12/site-packages/alembic/runtime/migration.py:627: in run_migrations
    step.migration_fn(**kw)
migrations/versions/001_initial_schema.py:125: in downgrade
    op.drop_table("chunks")
<string>:8: in drop_table
    ???
<string>:3: in drop_table
    ???
venv/lib/python3.12/site-packages/alembic/operations/ops.py:1408: in drop_table
    operations.invoke(op)
venv/lib/python3.12/site-packages/alembic/operations/base.py:445: in invoke
    return fn(self, operation)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/alembic/operations/toimpl.py:82: in drop_table
    operations.impl.drop_table(
venv/lib/python3.12/site-packages/alembic/ddl/impl.py:389: in drop_table
    self._exec(schema.DropTable(table))
venv/lib/python3.12/site-packages/alembic/ddl/impl.py:207: in _exec
    return conn.execute(construct, multiparams)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1416: in execute
    return meth(
venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:181: in _execute_on_connection
    return connection._execute_ddl(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1528: in _execute_ddl
    ret = self._execute_context(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1848: in _execute_context
    return self._exec_single_context(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1988: in _exec_single_context
    self._handle_dbapi_exception(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2343: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7283d81864e0>
cursor = <cursor object at 0x7283d8102110; closed: -1>
statement = '\nDROP TABLE chunks', parameters = immutabledict({})
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7283d81fd3a0>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) table "chunks" does not exist
E       
E       [SQL: 
E       DROP TABLE chunks]
E       (Background on this error at: https://sqlalche.me/e/20/f405)

venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:922: ProgrammingError
----------------------------- Captured stderr call -----------------------------
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running downgrade 002 -> 001, Add hierarchy support to chunks table
INFO  [alembic.runtime.migration] Running downgrade 001 -> , Initial schema with documents and chunks tables
_____________ TestMigrationIntegration.test_rollback_functionality _____________

self = <sqlalchemy.engine.base.Connection object at 0x7283d81864b0>
dialect = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7283d81c8980>
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7283d81cb770>
statement = <sqlalchemy.dialects.postgresql.base.PGDDLCompiler object at 0x7283d81cb530>
parameters = [immutabledict({})]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1969: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7283d81c8980>
cursor = <cursor object at 0x7283d81035b0; closed: -1>
statement = '\nDROP TABLE chunks', parameters = immutabledict({})
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7283d81cb770>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       psycopg2.errors.UndefinedTable: table "chunks" does not exist

venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:922: UndefinedTable

The above exception was the direct cause of the following exception:

self = <tests.integration.database.test_migration_integration.TestMigrationIntegration object at 0x7283e84a1730>
alembic_config = <alembic.config.Config object at 0x7283d81ffa70>
test_db_url = 'postgresql://rag_user:rag_password@192.168.56.1:5432/rag_test'

    @pytest.mark.asyncio
    async def test_rollback_functionality(self, alembic_config: Config, test_db_url: str) -> None:
        """Test rolling back migrations."""
        # Start from clean state
>       command.downgrade(alembic_config, "base")

tests/integration/database/test_migration_integration.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
venv/lib/python3.12/site-packages/alembic/command.py:449: in downgrade
    script.run_env()
venv/lib/python3.12/site-packages/alembic/script/base.py:583: in run_env
    util.load_python_file(self.dir, "env.py")
venv/lib/python3.12/site-packages/alembic/util/pyfiles.py:95: in load_python_file
    module = load_module_py(module_id, path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/alembic/util/pyfiles.py:113: in load_module_py
    spec.loader.exec_module(module)  # type: ignore
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
migrations/env.py:93: in <module>
    run_migrations_online()
migrations/env.py:87: in run_migrations_online
    context.run_migrations()
<string>:8: in run_migrations
    ???
venv/lib/python3.12/site-packages/alembic/runtime/environment.py:948: in run_migrations
    self.get_context().run_migrations(**kw)
venv/lib/python3.12/site-packages/alembic/runtime/migration.py:627: in run_migrations
    step.migration_fn(**kw)
migrations/versions/001_initial_schema.py:125: in downgrade
    op.drop_table("chunks")
<string>:8: in drop_table
    ???
<string>:3: in drop_table
    ???
venv/lib/python3.12/site-packages/alembic/operations/ops.py:1408: in drop_table
    operations.invoke(op)
venv/lib/python3.12/site-packages/alembic/operations/base.py:445: in invoke
    return fn(self, operation)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/alembic/operations/toimpl.py:82: in drop_table
    operations.impl.drop_table(
venv/lib/python3.12/site-packages/alembic/ddl/impl.py:389: in drop_table
    self._exec(schema.DropTable(table))
venv/lib/python3.12/site-packages/alembic/ddl/impl.py:207: in _exec
    return conn.execute(construct, multiparams)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1416: in execute
    return meth(
venv/lib/python3.12/site-packages/sqlalchemy/sql/ddl.py:181: in _execute_on_connection
    return connection._execute_ddl(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1528: in _execute_ddl
    ret = self._execute_context(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1848: in _execute_context
    return self._exec_single_context(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1988: in _exec_single_context
    self._handle_dbapi_exception(
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2343: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.postgresql.psycopg2.PGDialect_psycopg2 object at 0x7283d81c8980>
cursor = <cursor object at 0x7283d81035b0; closed: -1>
statement = '\nDROP TABLE chunks', parameters = immutabledict({})
context = <sqlalchemy.dialects.postgresql.psycopg2.PGExecutionContext_psycopg2 object at 0x7283d81cb770>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) table "chunks" does not exist
E       
E       [SQL: 
E       DROP TABLE chunks]
E       (Background on this error at: https://sqlalche.me/e/20/f405)

venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py:922: ProgrammingError
----------------------------- Captured stderr call -----------------------------
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running downgrade 002 -> 001, Add hierarchy support to chunks table
INFO  [alembic.runtime.migration] Running downgrade 001 -> , Initial schema with documents and chunks tables
___________________________ test_ab_testing_workflow ___________________________

tmp_path = PosixPath('/tmp/pytest-of-admindevmac/pytest-103/test_ab_testing_workflow0')

    @pytest.mark.integration
    def test_ab_testing_workflow(tmp_path):
        """Test A/B testing with two models."""
        framework = ABTestingFramework()
    
        # Start A/B test
        config = ABTestConfig(
            test_name="model_comparison",
            model_a_id="base_model_a",
            model_b_id="fine_tuned",
            traffic_split=0.5,
            minimum_samples=50
        )
    
        framework.start_test(config)
    
        # Simulate requests with different performance
        np.random.seed(42)
    
        for i in range(100):
            if framework.should_use_model_b("model_comparison"):
                # Fine-tuned model: better performance
                framework.record_result(
                    "model_comparison",
                    "fine_tuned",
                    {
                        "latency": 45.0 + np.random.randn() * 2,
                        "accuracy": 0.88 + np.random.randn() * 0.02
                    }
                )
            else:
                # Base model: baseline performance
                framework.record_result(
                    "model_comparison",
                    "base_model",
                    {
                        "latency": 50.0 + np.random.randn() * 2,
                        "accuracy": 0.82 + np.random.randn() * 0.02
                    }
                )
    
        # Analyze results
        result = framework.analyze_test("model_comparison")
    
        # Verify results
        assert result.winner in ["model_b", "no_difference", "model_a"]
>       assert result.model_a_samples > 0
E       AssertionError: assert 0 > 0
E        +  where 0 = ABTestResult(test_name='model_comparison', model_a_id='base_model_a', model_b_id='fine_tuned', model_a_version=None, model_b_version=None, model_a_samples=0, model_b_samples=49, metrics={}, p_values={}, confidence_intervals={}, winner='no_difference', recommendation='No statistically significant difference detected', start_time=datetime.datetime(2025, 12, 14, 23, 33, 9, 613667), end_time=datetime.datetime(2025, 12, 14, 23, 33, 9, 615778)).model_a_samples

tests/integration/models/test_fine_tuned_embeddings_integration.py:121: AssertionError
________________________ test_model_comparison_workflow ________________________

tmp_path = PosixPath('/tmp/pytest-of-admindevmac/pytest-103/test_model_comparison_workflow0')

    def test_model_comparison_workflow(tmp_path):
        """Test comparing two models end-to-end.
    
        Note: Model loading is mocked to focus on testing the comparison infrastructure.
        """
        # Setup
        registry = ModelRegistry(registry_path=str(tmp_path / "registry"))
        loader = CustomModelLoader()
        ab_framework = ABTestingFramework()
    
        # Register base model (ONNX format)
        base_metadata = EmbeddingModelMetadata(
            model_id="base_model",
            model_name="Base Model",
            version="1.0.0",
            format=ModelFormat.ONNX,
            embedding_dim=384,
            max_seq_length=256
        )
        registry.register_model(base_metadata)
    
        # Mock model loading
        config = ModelConfig(
            model_path="Xenova/all-MiniLM-L6-v2",
            model_format=ModelFormat.ONNX,
            device="cpu",
            use_onnx=True
        )
    
        mock_model = Mock()
        mock_embeddings = np.random.randn(2, 384).tolist()
    
        with patch.object(loader, 'load_model', return_value=mock_model):
            with patch.object(loader, 'embed_texts', return_value=mock_embeddings):
                model = loader.load_model(config)
    
                # Start A/B test (comparing same model against itself for testing)
                test_config = ABTestConfig(
                    test_name="comparison",
                    model_a_id="base_model_a",
                    model_b_id="base_model_b",  # Different ID for A/B testing
                    traffic_split=0.5,
                    minimum_samples=10
                )
                ab_framework.start_test(test_config)
    
                # Simulate usage
                test_texts = ["Sample text 1", "Sample text 2"]
    
                for _ in range(20):
                    embeddings = loader.embed_texts(test_texts, model, config)
    
                    # Record metrics
                    model_id = "base_model"
                    ab_framework.record_result(
                        "comparison",
                        model_id,
                        {"latency": 50.0, "embedding_dim": len(embeddings[0])}
                    )
    
                # Analyze
                result = ab_framework.analyze_test("comparison")
    
                # Since it's the same model, should show no difference
                assert result.winner == "no_difference"
>               assert result.model_a_samples + result.model_b_samples == 20
E               AssertionError: assert (0 + 0) == 20
E                +  where 0 = ABTestResult(test_name='comparison', model_a_id='base_model_a', model_b_id='base_model_b', model_a_version=None, model_b_version=None, model_a_samples=0, model_b_samples=0, metrics={}, p_values={}, confidence_intervals={}, winner='no_difference', recommendation='No statistically significant difference detected', start_time=datetime.datetime(2025, 12, 14, 23, 33, 9, 734810), end_time=datetime.datetime(2025, 12, 14, 23, 33, 9, 735396)).model_a_samples
E                +  and   0 = ABTestResult(test_name='comparison', model_a_id='base_model_a', model_b_id='base_model_b', model_a_version=None, model_b_version=None, model_a_samples=0, model_b_samples=0, metrics={}, p_values={}, confidence_intervals={}, winner='no_difference', recommendation='No statistically significant difference detected', start_time=datetime.datetime(2025, 12, 14, 23, 33, 9, 734810), end_time=datetime.datetime(2025, 12, 14, 23, 33, 9, 735396)).model_b_samples

tests/integration/models/test_fine_tuned_embeddings_integration.py:282: AssertionError
____________ TestONNXEmbeddingsIntegration.test_performance_target _____________

self = <tests.integration.services.test_onnx_embeddings_integration.TestONNXEmbeddingsIntegration object at 0x7283d90e98e0>
embedding_provider = <rag_factory.services.embedding.providers.onnx_local.ONNXLocalProvider object at 0x7283d818dd00>

    def test_performance_target(self, embedding_provider):
        """Test that embedding speed meets performance target."""
        import time
    
        text = "This is a performance test document with reasonable length."
    
        # Warm up
        embedding_provider.get_embeddings([text])
    
        # Measure performance
        times = []
        for _ in range(10):
            start = time.perf_counter()
            embedding_provider.get_embeddings([text])
            elapsed = time.perf_counter() - start
            times.append(elapsed)
    
        avg_time = np.mean(times)
        p95_time = np.percentile(times, 95)
    
        # Should be < 100ms per document on CPU
>       assert avg_time < 0.1, f"Average time {avg_time*1000:.2f}ms exceeds 100ms target"
E       AssertionError: Average time 5830.60ms exceeds 100ms target
E       assert np.float64(5.830598435390857) < 0.1

tests/integration/services/test_onnx_embeddings_integration.py:167: AssertionError
_____________________ test_embedding_database_consistency ______________________

embedding_service = <rag_factory.services.embedding.service.EmbeddingService object at 0x7283d601f710>
database_service = (<rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7283d6029220>, <AsyncMock name='create_pool().acquire().__aenter__()' id='125910556848976'>)

    @pytest.mark.asyncio
    async def test_embedding_database_consistency(embedding_service, database_service):
        """Test consistency between embedding dimensions and database storage."""
        db_service, db_conn = database_service
    
        # Get embedding dimension
        dim = embedding_service.provider.get_dimensions()
    
        # Create chunk with correct dimension
        embedding = [0.1] * dim
        chunk = {
            "chunk_id": "1",
            "text": "test",
            "embedding": embedding
        }
    
>       await db_service.store_chunks([chunk])

tests/integration/services/test_service_integration.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7283d6029220>
chunks = [{'chunk_id': '1', 'embedding': [0.1, 0.1, 0.1], 'text': 'test'}]

    async def store_chunks(self, chunks: List[Dict[str, Any]]) -> None:
        """Store document chunks.
    
        Args:
            chunks: List of chunk dictionaries. Each chunk should contain
                   at minimum: text content and embedding vector. Additional
                   fields like metadata, chunk_id, etc. are implementation-specific.
    
        Raises:
            Exception: If storage fails
        """
        if not chunks:
            return
    
        pool = await self._get_pool()
    
>       async with pool.acquire() as conn:
E       TypeError: 'coroutine' object does not support the asynchronous context manager protocol

rag_factory/services/database/postgres.py:157: TypeError
_________________ test_contextual_retrieval_complete_workflow __________________

mock_vector_store = <Mock id='125910556722528'>
mock_database = <Mock id='125910556894816'>
mock_llm_service = <Mock id='125910556894912'>
mock_embedding_service = <Mock id='125910556898800'>

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_contextual_retrieval_complete_workflow(
        mock_vector_store,
        mock_database,
        mock_llm_service,
        mock_embedding_service
    ):
        """Test complete contextual retrieval workflow."""
        # Import StrategyDependencies
        from rag_factory.services.dependencies import StrategyDependencies
    
        # Setup strategy
        config = ContextualRetrievalConfig(
            enable_contextualization=True,
            batch_size=10
        )
    
        dependencies = StrategyDependencies(
            database_service=mock_database,
            llm_service=mock_llm_service,
            embedding_service=mock_embedding_service
        )
    
        strategy = ContextualRetrievalStrategy(
            config=config.dict(),
            dependencies=dependencies
        )
    
        # Prepare document chunks
        chunks = [
            {
                "chunk_id": f"chunk_{i}",
                "document_id": "doc_1",
                "text": f"This is chunk {i} about machine learning concepts.",
                "metadata": {"section_hierarchy": ["Chapter 1", f"Section {i}"]}
            }
            for i in range(20)
        ]
    
        # Index document
        result = await strategy.aindex_document(
            document="Full document text",
            document_id="doc_1",
            chunks=chunks,
            document_metadata={"title": "ML Guide"}
        )
    
        # Check indexing result
>       assert result["total_chunks"] == 20
E       assert 0 == 20

tests/integration/strategies/test_contextual_integration.py:119: AssertionError
_________________________ test_cost_tracking_accuracy __________________________

mock_vector_store = <Mock id='125910557571936'>
mock_database = <Mock id='125910557566128'>
mock_llm_service = <Mock id='125910557566896'>
mock_embedding_service = <Mock id='125910557568144'>

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_cost_tracking_accuracy(
        mock_vector_store,
        mock_database,
        mock_llm_service,
        mock_embedding_service
    ):
        """Test accuracy of cost tracking."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        config = ContextualRetrievalConfig(enable_cost_tracking=True)
    
        dependencies = StrategyDependencies(
            database_service=mock_database,
            llm_service=mock_llm_service,
            embedding_service=mock_embedding_service
        )
    
        strategy = ContextualRetrievalStrategy(
            config=config.dict(),
            dependencies=dependencies
        )
    
        chunks = [
            {"chunk_id": f"chunk_{i}", "text": f"Text {i} " * 20, "metadata": {}}
            for i in range(10)
        ]
    
        result = await strategy.aindex_document("doc", "doc_1", chunks)
    
        # Verify cost tracking
>       assert result["total_cost"] > 0
E       assert 0.0 > 0

tests/integration/strategies/test_contextual_integration.py:169: AssertionError
____________________ test_retrieval_with_different_formats _____________________

mock_vector_store = <Mock id='125910557570016'>
mock_database = <Mock id='125910557560368'>
mock_llm_service = <Mock id='125910557558880'>
mock_embedding_service = <Mock id='125910556891120'>

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_retrieval_with_different_formats(
        mock_vector_store,
        mock_database,
        mock_llm_service,
        mock_embedding_service
    ):
        """Test retrieval with different return formats."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        # Test with original text
        config_original = ContextualRetrievalConfig(
            return_original_text=True,
            return_context=False
        )
    
        dependencies = StrategyDependencies(
            database_service=mock_database,
            llm_service=mock_llm_service,
            embedding_service=mock_embedding_service
        )
    
        strategy = ContextualRetrievalStrategy(
            config=config_original.dict(),
            dependencies=dependencies
        )
    
        chunks = [{"chunk_id": f"c{i}", "text": f"Text {i}", "metadata": {}} for i in range(5)]
        await strategy.aindex_document("doc", "doc_1", chunks)
    
        results = strategy.retrieve("query", top_k=2)
>       assert len(results) == 2
E       assert 0 == 2
E        +  where 0 = len([])

tests/integration/strategies/test_contextual_integration.py:209: AssertionError
_____________________________ test_error_recovery ______________________________

mock_vector_store = <Mock id='125910591797248'>
mock_database = <Mock id='125910591797488'>
mock_llm_service = <Mock id='125910591798064'>
mock_embedding_service = <Mock id='125910570893536'>

    @pytest.mark.integration
    @pytest.mark.asyncio
    async def test_error_recovery(
        mock_vector_store,
        mock_database,
        mock_llm_service,
        mock_embedding_service
    ):
        """Test error recovery with fallback."""
        from rag_factory.services.dependencies import StrategyDependencies
    
        # Make LLM fail for some chunks
        call_count = 0
    
        async def flaky_generate(prompt, temperature, max_tokens):
            nonlocal call_count
            call_count += 1
            if call_count % 3 == 0:
                raise Exception("LLM error")
            response = Mock()
            response.text = "Context description"
            return response
    
        mock_llm_service.agenerate = flaky_generate
    
