========================================
Test Results - 2025-12-17 21:20:35
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 200 -> 196
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 0 for doc large_doc: start=0, end=196, chunk_length=196
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 346 -> 342
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 1 for doc large_doc: start=146, end=342, chunk_length=196
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 492 -> 489
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 2 for doc large_doc: start=292, end=489, chunk_length=197
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 639 -> 638
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 3 for doc large_doc: start=439, end=638, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 788 -> 781
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 4 for doc large_doc: start=588, end=781, chunk_length=193
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 931 -> 930
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 5 for doc large_doc: start=731, end=930, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1080 -> 1077
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 6 for doc large_doc: start=880, end=1077, chunk_length=197
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1227 -> 1226
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 7 for doc large_doc: start=1027, end=1226, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1376 -> 1369
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 8 for doc large_doc: start=1176, end=1369, chunk_length=193
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1519 -> 1518
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 9 for doc large_doc: start=1319, end=1518, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1668 -> 1665
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 10 for doc large_doc: start=1468, end=1665, chunk_length=197
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1815 -> 1814
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 11 for doc large_doc: start=1615, end=1814, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 1964 -> 1957
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 12 for doc large_doc: start=1764, end=1957, chunk_length=193
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2107 -> 2106
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 13 for doc large_doc: start=1907, end=2106, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2256 -> 2253
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 14 for doc large_doc: start=2056, end=2253, chunk_length=197
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2403 -> 2402
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 15 for doc large_doc: start=2203, end=2402, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2552 -> 2545
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 16 for doc large_doc: start=2352, end=2545, chunk_length=193
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2695 -> 2694
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 17 for doc large_doc: start=2495, end=2694, chunk_length=199
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2844 -> 2842
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 18 for doc large_doc: start=2644, end=2842, chunk_length=198
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 2992 -> 2987
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 19 for doc large_doc: start=2792, end=2987, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 3137 -> 3132
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 20 for doc large_doc: start=2937, end=3132, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 3282 -> 3277
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 21 for doc large_doc: start=3082, end=3277, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 3427 -> 3422
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 22 for doc large_doc: start=3227, end=3422, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 3572 -> 3567
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 23 for doc large_doc: start=3372, end=3567, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 3717 -> 3712
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 24 for doc large_doc: start=3517, end=3712, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 3862 -> 3857
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 25 for doc large_doc: start=3662, end=3857, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4007 -> 4002
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 26 for doc large_doc: start=3807, end=4002, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4152 -> 4147
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 27 for doc large_doc: start=3952, end=4147, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4297 -> 4292
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 28 for doc large_doc: start=4097, end=4292, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4442 -> 4437
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 29 for doc large_doc: start=4242, end=4437, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4587 -> 4582
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 30 for doc large_doc: start=4387, end=4582, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4732 -> 4727
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 31 for doc large_doc: start=4532, end=4727, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 4877 -> 4872
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 32 for doc large_doc: start=4677, end=4872, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5022 -> 5017
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 33 for doc large_doc: start=4822, end=5017, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5167 -> 5162
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 34 for doc large_doc: start=4967, end=5162, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5312 -> 5307
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 35 for doc large_doc: start=5112, end=5307, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5457 -> 5452
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 36 for doc large_doc: start=5257, end=5452, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5602 -> 5597
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 37 for doc large_doc: start=5402, end=5597, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5747 -> 5742
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 38 for doc large_doc: start=5547, end=5742, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 5892 -> 5887
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 39 for doc large_doc: start=5692, end=5887, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6037 -> 6032
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 40 for doc large_doc: start=5837, end=6032, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6182 -> 6177
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 41 for doc large_doc: start=5982, end=6177, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6327 -> 6322
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 42 for doc large_doc: start=6127, end=6322, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6472 -> 6467
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 43 for doc large_doc: start=6272, end=6467, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6617 -> 6612
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 44 for doc large_doc: start=6417, end=6612, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6762 -> 6757
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 45 for doc large_doc: start=6562, end=6757, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 6907 -> 6902
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 46 for doc large_doc: start=6707, end=6902, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7052 -> 7047
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 47 for doc large_doc: start=6852, end=7047, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7197 -> 7192
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 48 for doc large_doc: start=6997, end=7192, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7342 -> 7337
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 49 for doc large_doc: start=7142, end=7337, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7487 -> 7482
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 50 for doc large_doc: start=7287, end=7482, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7632 -> 7627
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 51 for doc large_doc: start=7432, end=7627, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7777 -> 7772
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 52 for doc large_doc: start=7577, end=7772, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 7922 -> 7917
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 53 for doc large_doc: start=7722, end=7917, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8067 -> 8062
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 54 for doc large_doc: start=7867, end=8062, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8212 -> 8207
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 55 for doc large_doc: start=8012, end=8207, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8357 -> 8352
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 56 for doc large_doc: start=8157, end=8352, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8502 -> 8497
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 57 for doc large_doc: start=8302, end=8497, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8647 -> 8642
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 58 for doc large_doc: start=8447, end=8642, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8792 -> 8787
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 59 for doc large_doc: start=8592, end=8787, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 8937 -> 8932
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 60 for doc large_doc: start=8737, end=8932, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9082 -> 9077
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 61 for doc large_doc: start=8882, end=9077, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9227 -> 9222
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 62 for doc large_doc: start=9027, end=9222, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9372 -> 9367
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 63 for doc large_doc: start=9172, end=9367, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9517 -> 9512
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 64 for doc large_doc: start=9317, end=9512, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9662 -> 9657
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 65 for doc large_doc: start=9462, end=9657, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9807 -> 9802
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 66 for doc large_doc: start=9607, end=9802, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 9952 -> 9947
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 67 for doc large_doc: start=9752, end=9947, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10097 -> 10092
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 68 for doc large_doc: start=9897, end=10092, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10242 -> 10237
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 69 for doc large_doc: start=10042, end=10237, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10387 -> 10382
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 70 for doc large_doc: start=10187, end=10382, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10532 -> 10527
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 71 for doc large_doc: start=10332, end=10527, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10677 -> 10672
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 72 for doc large_doc: start=10477, end=10672, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10822 -> 10817
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 73 for doc large_doc: start=10622, end=10817, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 10967 -> 10962
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 74 for doc large_doc: start=10767, end=10962, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11112 -> 11107
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 75 for doc large_doc: start=10912, end=11107, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11257 -> 11252
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 76 for doc large_doc: start=11057, end=11252, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11402 -> 11397
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 77 for doc large_doc: start=11202, end=11397, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11547 -> 11542
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 78 for doc large_doc: start=11347, end=11542, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11692 -> 11687
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 79 for doc large_doc: start=11492, end=11687, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11837 -> 11832
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 80 for doc large_doc: start=11637, end=11832, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 11982 -> 11977
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 81 for doc large_doc: start=11782, end=11977, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12127 -> 12122
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 82 for doc large_doc: start=11927, end=12122, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12272 -> 12267
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 83 for doc large_doc: start=12072, end=12267, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12417 -> 12412
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 84 for doc large_doc: start=12217, end=12412, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12562 -> 12557
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 85 for doc large_doc: start=12362, end=12557, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12707 -> 12702
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 86 for doc large_doc: start=12507, end=12702, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12852 -> 12847
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 87 for doc large_doc: start=12652, end=12847, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 12997 -> 12992
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 88 for doc large_doc: start=12797, end=12992, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 13142 -> 13137
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 89 for doc large_doc: start=12942, end=13137, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 13287 -> 13282
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 90 for doc large_doc: start=13087, end=13282, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 13432 -> 13427
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 91 for doc large_doc: start=13232, end=13427, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 13577 -> 13572
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 92 for doc large_doc: start=13377, end=13572, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 13722 -> 13717
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 93 for doc large_doc: start=13522, end=13717, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 13867 -> 13862
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 94 for doc large_doc: start=13667, end=13862, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14012 -> 14007
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 95 for doc large_doc: start=13812, end=14007, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14157 -> 14152
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 96 for doc large_doc: start=13957, end=14152, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14302 -> 14297
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 97 for doc large_doc: start=14102, end=14297, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14447 -> 14442
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 98 for doc large_doc: start=14247, end=14442, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14592 -> 14587
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 99 for doc large_doc: start=14392, end=14587, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14737 -> 14732
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 100 for doc large_doc: start=14537, end=14732, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 14882 -> 14877
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 101 for doc large_doc: start=14682, end=14877, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15027 -> 15022
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 102 for doc large_doc: start=14827, end=15022, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15172 -> 15167
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 103 for doc large_doc: start=14972, end=15167, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15317 -> 15312
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 104 for doc large_doc: start=15117, end=15312, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15462 -> 15457
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 105 for doc large_doc: start=15262, end=15457, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15607 -> 15602
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 106 for doc large_doc: start=15407, end=15602, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15752 -> 15747
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 107 for doc large_doc: start=15552, end=15747, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 15897 -> 15892
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 108 for doc large_doc: start=15697, end=15892, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16042 -> 16037
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 109 for doc large_doc: start=15842, end=16037, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16187 -> 16182
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 110 for doc large_doc: start=15987, end=16182, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16332 -> 16327
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 111 for doc large_doc: start=16132, end=16327, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16477 -> 16472
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 112 for doc large_doc: start=16277, end=16472, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16622 -> 16617
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 113 for doc large_doc: start=16422, end=16617, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16767 -> 16762
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 114 for doc large_doc: start=16567, end=16762, chunk_length=195
DEBUG:rag_factory.strategies.indexing.vector_embedding:Adjusted chunk boundary at word break: 16912 -> 16907
DEBUG:rag_factory.strategies.indexing.vector_embedding:Creating chunk 115 for doc large_doc: start=16712, end=16907, chunk_length=195
