========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x7422a457f260>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'rag_factory.cli.commands.repl' from '/mnt/MCPProyects/ragTools/rag_factory/cli/commands/repl.py'> does not have the attribute 'validate_config_file'

/usr/lib/python3.12/unittest/mock.py:1431: AttributeError
__________________ test_idatabase_service_mock_implementation __________________

    @pytest.mark.asyncio
    async def test_idatabase_service_mock_implementation():
        """Test that complete IDatabaseService implementation works."""
    
        class MockDatabaseService(IDatabaseService):
            def __init__(self):
                self.chunks = {}
    
            async def store_chunks(self, chunks: List[Dict[str, Any]]) -> None:
                for chunk in chunks:
                    chunk_id = chunk.get("id", f"chunk_{len(self.chunks)}")
                    self.chunks[chunk_id] = chunk
    
            async def search_chunks(
                self, query_embedding: List[float], top_k: int = 10
            ) -> List[Dict[str, Any]]:
                # Simple mock: return first top_k chunks
                return list(self.chunks.values())[:top_k]
    
            async def get_chunk(self, chunk_id: str) -> Dict[str, Any]:
                return self.chunks.get(chunk_id, {})
    
>       service = MockDatabaseService()
                  ^^^^^^^^^^^^^^^^^^^^^
E       TypeError: Can't instantiate abstract class MockDatabaseService without an implementation for abstract methods 'get_chunks_for_documents', 'store_chunks_with_hierarchy'

tests/unit/services/test_interfaces.py:371: TypeError
______________________________ test_ensure_table _______________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a23ac470>
mock_pool = (<AsyncMock id='127692074457312'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692074466192'>)

    @pytest.mark.asyncio
    async def test_ensure_table(service, mock_pool):
        """Test table creation."""
        pool, conn = mock_pool
    
        # Trigger pool creation which calls ensure_table
>       await service._get_pool()

tests/unit/services/test_database_service.py:58: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
______________________________ test_store_chunks _______________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a1ff9c10>
mock_pool = (<AsyncMock id='127692133722944'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692133901968'>)

    @pytest.mark.asyncio
    async def test_store_chunks(service, mock_pool):
        """Test storing chunks."""
        pool, conn = mock_pool
    
        chunks = [
            {
                "chunk_id": "1",
                "text": "Hello",
                "embedding": [0.1, 0.2, 0.3],
                "metadata": {"source": "doc1"}
            }
        ]
    
>       await service.store_chunks(chunks)

tests/unit/services/test_database_service.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:155: in store_chunks
    pool = await self._get_pool()
           ^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
______________________________ test_search_chunks ______________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a45c14c0>
mock_pool = (<AsyncMock id='127692095215216'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692095265040'>)

    @pytest.mark.asyncio
    async def test_search_chunks(service, mock_pool):
        """Test searching chunks."""
        pool, conn = mock_pool
    
        # Mock search results
        conn.fetch.return_value = [
            {
                "chunk_id": "1",
                "text": "Hello",
                "metadata": '{"source": "doc1"}',
                "similarity": 0.95
            }
        ]
    
>       results = await service.search_chunks([0.1, 0.2, 0.3], top_k=5)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/services/test_database_service.py:113: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:209: in search_chunks
    pool = await self._get_pool()
           ^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
________________________________ test_get_chunk ________________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a0bad460>
mock_pool = (<AsyncMock id='127692074869024'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692074363424'>)

    @pytest.mark.asyncio
    async def test_get_chunk(service, mock_pool):
        """Test retrieving single chunk."""
        pool, conn = mock_pool
    
        conn.fetchrow.return_value = {
            "chunk_id": "1",
            "text": "Hello",
            "metadata": '{"source": "doc1"}'
        }
    
>       chunk = await service.get_chunk("1")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/services/test_database_service.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:256: in get_chunk
    pool = await self._get_pool()
           ^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
___________________________ test_get_chunk_not_found ___________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a2410590>
mock_pool = (<AsyncMock id='127692135209808'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692095268112'>)

    @pytest.mark.asyncio
    async def test_get_chunk_not_found(service, mock_pool):
        """Test retrieving non-existent chunk."""
        pool, conn = mock_pool
        conn.fetchrow.return_value = None
    
        with pytest.raises(ValueError, match="Chunk not found"):
>           await service.get_chunk("999")

tests/unit/services/test_database_service.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:256: in get_chunk
    pool = await self._get_pool()
           ^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
________________________ test_get_chunks_for_documents _________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a0bafb00>
mock_pool = (<AsyncMock id='127692095221840'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692099893248'>)

    @pytest.mark.asyncio
    async def test_get_chunks_for_documents(service, mock_pool):
        """Test retrieving chunks for documents."""
        pool, conn = mock_pool
    
        conn.fetch.return_value = [
            {
                "chunk_id": "1",
                "text": "Hello",
                "metadata": '{"document_id": "doc1"}'
            },
            {
                "chunk_id": "2",
                "text": "World",
                "metadata": '{"document_id": "doc1"}'
            }
        ]
    
>       chunks = await service.get_chunks_for_documents(["doc1"])
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/services/test_database_service.py:171: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:289: in get_chunks_for_documents
    pool = await self._get_pool()
           ^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
__________________________________ test_close __________________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a0be40e0>
mock_pool = (<AsyncMock id='127692074815360'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692074823952'>)

    @pytest.mark.asyncio
    async def test_close(service, mock_pool):
        """Test closing connection pool."""
        pool, _ = mock_pool
    
        # Initialize pool
>       await service._get_pool()

tests/unit/services/test_database_service.py:185: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
_____________________________ test_context_manager _____________________________

service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x7422a1f9dca0>
mock_pool = (<AsyncMock id='127692074814400'>, <AsyncMock name='mock.acquire().__aenter__()' id='127692074310960'>)

    @pytest.mark.asyncio
    async def test_context_manager(service, mock_pool):
        """Test async context manager."""
        pool, _ = mock_pool
    
        async with service as s:
            assert s == service
>           await s._get_pool()

tests/unit/services/test_database_service.py:200: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
